id,size,pickup address,lat,lon,delivery address,lat,lon
UL.92,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,via Marcona 72 20129 Milano,45.464016,9.221147
UL.93,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Fratelli zoia 43 20134 Milano,45.473846,9.109363
UL.94,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,via Parenzo 8a 20151 Milano,45.441446,9.140468
UL.95,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Piazza Axum 5 20148 Milano,45.475367,9.123023
UL.96,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Angeloni 20 20161 Milano,45.526561,9.175753
UL.97,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Viale Abruzzi 4 20131 Milano,45.474062,9.217449
UL.98,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Imbonati 24 20159 Milano,45.502053,9.182626
UL.99,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,via Saint Boin 38 20147 Milano,45.457836,9.121940
UL.100,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Palmanova 65 20132 Milano,45.496683,9.235600
UL.101,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via De Ruggiero 8 20142 Milano,45.418809,9.174549
UL.102,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,via Teodosio 74 20131 Milano,45.488148,9.230090
UL.103,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Nikolajewka 10 20152 Milano,45.458414,9.105689
UL.104,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Piazza R. Scolari 3 20151 Milano,45.490406,9.100757
UL.105,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Scheiwiller 2 20139 Milano,45.444066,9.222250
UL.106,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Piazza Falterona 3 20148 Milano,45.473655,9.140177
UL.107,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Negroli 55A 20133 Milano,45.467664,9.232154
UL.108,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Morgantini 25 20148 Milano,45.468939,9.133606
UL.109,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Lessona 55 20157 Milano,45.519211,9.135121
UL.110,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,via Chiesa Rossa 95 20142 Milano,45.427113,9.170373
UL.111,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Piazza Frattini 20146 Milano,45.451689,9.143116
UL.112,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via M. Pieri 2 20127 Milano,45.507515,9.244265
UL.113,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Viale Lunigiana 8 20125 Milano,45.491531,9.205770
UL.114,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Alcuino 18 20149 Milano,45.483544,9.156403
UL.115,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Padova 153 20127 Milano,45.499901,9.234731
UL.116,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Volvino 25 20141 Milano,45.435574,9.183778
UL.117,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Forze Armate 328 20152 Milano,45.460238,9.097812
UL.118,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Val Maira 14 20162 Milano,45.508965,9.196331
UL.119,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Piazza Tito imperatore 55 20137 Milano,45.454051,9.217791
UL.120,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Marochetti 9 20139 Milano,45.439404,9.226448
UL.121,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Vetta d'Italia 18 20144 Milano,45.460633,9.157468
UL.122,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Abbazzia 4 20125 Milano,45.500702,9.198900
UL.123,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Viale Famagosta 36 20142 Milano,45.436967,9.161190
UL.124,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via del Liri 1 20138 Milano,45.445101,9.248501
UL.125,1,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,Via Bagarotti 38 20152 Milano,45.456421,9.091451
