vehicle id,activity type,shipment id,address,lat,lon,time
vehicle2,start,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle2,pickupShipment,UL.151,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle2,pickupShipment,UL.127,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.145,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.122,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.96,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.131,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.132,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.113,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.118,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,pickupShipment,UL.135,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle2,deliverShipment,UL.127,Via Gian Rinaldo Carli 14 20162 Milano,45.521004,9.171454,9:24
vehicle2,deliverShipment,UL.96,Via Angeloni 20 20161 Milano,45.526561,9.175753,9:39
vehicle2,deliverShipment,UL.145,Via Palanzone 33 20162 Milano,45.518412,9.192224,9:59
vehicle2,deliverShipment,UL.131,Viale Suzzani 155 20162 Milano,45.516303,9.203130,10:13
vehicle2,deliverShipment,UL.135,Viale Suzzani 239 20162 Milano,45.522265,9.206441,10:26
vehicle2,deliverShipment,UL.118,Via Val Maira 14 20162 Milano,45.508965,9.196331,10:43
vehicle2,deliverShipment,UL.122,Via Abbazzia 4 20125 Milano,45.500702,9.198900,10:59
vehicle2,deliverShipment,UL.132,Via Pellini 1 20125 Milano,45.496016,9.203616,11:12
vehicle2,deliverShipment,UL.113,Viale Lunigiana 8 20125 Milano,45.491531,9.205770,11:26
vehicle2,deliverShipment,UL.151,Via Murat 5 20159 Milano,45.497037,9.191637,11:41
vehicle2,pickupShipment,UL.147,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,11:59
vehicle2,pickupShipment,UL.165,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,12:09
vehicle2,deliverShipment,UL.147,Via Grigna 9 20155 Milano,45.493064,9.156584,12:19
vehicle2,deliverShipment,UL.165,via Gran San Bernardo 6 20155 Milano,45.488464,9.167776,12:34
vehicle2,end,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,12:57
vehicle3,start,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle3,pickupShipment,UL.111,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle3,pickupShipment,UL.106,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.99,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.108,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.140,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.148,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.158,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.166,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.114,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,pickupShipment,UL.121,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle3,deliverShipment,UL.106,Piazza Falterona 3 20148 Milano,45.473655,9.140177,9:28
vehicle3,deliverShipment,UL.158,Piazza Velasquez 7 20148 Milano,45.467822,9.140717,9:42
vehicle3,deliverShipment,UL.108,Via Morgantini 25 20148 Milano,45.468939,9.133606,9:54
vehicle3,deliverShipment,UL.148,Via Forze Armate 44 20147 Milano,45.463724,9.132501,10:09
vehicle3,deliverShipment,UL.99,via Saint Boin 38 20147 Milano,45.457836,9.121940,10:24
vehicle3,deliverShipment,UL.140,Via Inganni 40 20147 Milano,45.451312,9.125833,10:37
vehicle3,deliverShipment,UL.111,Piazza Frattini 20146 Milano,45.451689,9.143116,10:56
vehicle3,deliverShipment,UL.166,Via T. Vignoli 42 20146 Milano,45.452580,9.148140,11:08
vehicle3,deliverShipment,UL.121,Via Vetta d'Italia 18 20144 Milano,45.460633,9.157468,11:24
vehicle3,deliverShipment,UL.114,Via Alcuino 18 20149 Milano,45.483544,9.156403,11:49
vehicle3,pickupShipment,UL.98,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,12:14
vehicle3,deliverShipment,UL.98,Via Imbonati 24 20159 Milano,45.502053,9.182626,12:32
vehicle3,end,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,12:51
